   1               		.file	"beep.c"
   2               	__SREG__ = 0x3f
 153 0086 17BA      		out 55-32,__zero_reg__
 154               	.LM22:
 155 0088 85B7      		in r24,85-32
 156 008a 877E      		andi r24,lo8(-25)
 157 008c 8061      		ori r24,lo8(16)
 158 008e 85BF      		out 85-32,r24
 159               	.LM23:
 160 0090 85B7      		in r24,85-32
 161 0092 8062      		ori r24,lo8(32)
 162 0094 85BF      		out 85-32,r24
 163               	.LM24:
 164               	/* #APP */
 165               	 ;  70 "beep.c" 1
 166 0096 8895      		sleep
 167               		
 168               	 ;  0 "" 2
 169               	/* epilogue start */
 170               	.LM25:
 171               	/* #NOAPP */
 172 0098 DF91      		pop r29
 173 009a CF91      		pop r28
 174 009c 1F91      		pop r17
 175 009e 0F91      		pop r16
 176               	.LVL7:
 177 00a0 0895      		ret
 178               	.LFE8:
 180               	.global	frequences
 181               		.section	.progmem.data,"a",@progbits
 184               	frequences:
 185 0000 9302      		.word	659
 186 0002 4B02      		.word	587
 187 0004 9302      		.word	659
 188 0006 B801      		.word	440
 189 0008 0000      		.word	0
 190 000a BA02      		.word	698
 191 000c 9302      		.word	659
 192 000e BA02      		.word	698
 193 0010 9302      		.word	659
 194 0012 4B02      		.word	587
 195 0014 0000      		.word	0
 196 0016 BA02      		.word	698
 197 0018 9302      		.word	659
 198 001a BA02      		.word	698
 199 001c B801      		.word	440
 200 001e 0000      		.word	0
 201 0020 4B02      		.word	587
 202 0022 0B02      		.word	523
 203 0024 4B02      		.word	587
 204 0026 0B02      		.word	523
 205 0028 DC03      		.word	988
 206 002a 4B02      		.word	587
 207               	.global	durations
 210               	durations:
 211 002c 6400      		.word	100
 212 002e 6400      		.word	100
 213 0030 9001      		.word	400
 214 0032 9001      		.word	400
 215 0034 5802      		.word	600
 216 0036 6400      		.word	100
 217 0038 6400      		.word	100
 218 003a C800      		.word	200
 219 003c C800      		.word	200
 220 003e 9001      		.word	400
 221 0040 5802      		.word	600
 222 0042 6400      		.word	100
 223 0044 6400      		.word	100
 224 0046 9001      		.word	400
 225 0048 9001      		.word	400
 226 004a 5802      		.word	600
 227 004c 6400      		.word	100
 228 004e 6400      		.word	100
 229 0050 C800      		.word	200
 230 0052 C800      		.word	200
 231 0054 C800      		.word	200
 232 0056 C800      		.word	200
 265               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 beep.c
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:2      *ABS*:0000003f __SREG__
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:5      *ABS*:00000034 __CCP__
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:18     .text:00000000 setup
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:37     .text:0000000c march
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:184    .progmem.data:00000000 frequences
C:\Users\Rustam\AppData\Local\Temp/ccTGx32c.s:210    .progmem.data:0000002c durations

UNDEFINED SYMBOLS
__udivmodsi4
delay_ms
