   1               		.file	"anim.c"
   2               	__SREG__ = 0x3f
 168               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 169 006a 0197      		1: sbiw r24,1
 170 006c 01F4      		brne 1b
 171               	 ;  0 "" 2
 172               	/* #NOAPP */
 173               	.LBE44:
 174               	.LBE45:
 175               	.LM23:
 176 006e 2223      		tst r18
 177 0070 01F4      		brne .L11
 178               	.LBE46:
 179               	.LBE49:
 180               	.LBB50:
 181               	.LBB51:
 182               	.LM24:
 183 0072 87B3      		in r24,55-32
 184               	.LVL11:
 185 0074 3095      		com r19
 186 0076 3823      		and r19,r24
 187 0078 37BB      		out 55-32,r19
 188               	.LM25:
 189 007a 88B3      		in r24,56-32
 190 007c E095      		com r30
 191 007e E823      		and r30,r24
 192 0080 E8BB      		out 56-32,r30
 193 0082 4E5F      		subi r20,lo8(-(2))
 194 0084 5F4F      		sbci r21,hi8(-(2))
 195               	.LBE51:
 196               	.LBE50:
 197               	.LM26:
 198 0086 4831      		cpi r20,24
 199 0088 5105      		cpc r21,__zero_reg__
 200 008a 01F4      		brne .L12
 201 008c 00C0      		rjmp .L21
 202               	.LVL12:
 203               	.L10:
 204               	.LM27:
 205 008e 8130      		cpi r24,lo8(1)
 206 0090 01F4      		brne .L14
 207 0092 E0E0      		ldi r30,lo8(ledInit+24)
 208 0094 F0E0      		ldi r31,hi8(ledInit+24)
 209 0096 A0E0      		ldi r26,lo8(ledCtrl+24)
 210 0098 B0E0      		ldi r27,hi8(ledCtrl+24)
 211               	.LBB52:
 212               	.LBB53:
 213               	.LBB54:
 214               	.LBB55:
 215               	.LM28:
 216 009a 64EC      		ldi r22,lo8(2500)
 217 009c 79E0      		ldi r23,hi8(2500)
 218               	.LVL13:
 219               	.L16:
 220               	.LBE55:
 221               	.LBE54:
 222               	.LBE53:
 223               	.LBE52:
 224               	.LM29:
 225 009e 3081      		ld r19,Z
 226 00a0 4C91      		ld r20,X
 227               	.LBB59:
 228               	.LBB60:
 229               	.LM30:
 230 00a2 87B3      		in r24,55-32
 231               	.LVL14:
 232 00a4 832B      		or r24,r19
 233 00a6 87BB      		out 55-32,r24
 234               	.LM31:
 235 00a8 88B3      		in r24,56-32
 236 00aa 842B      		or r24,r20
 237 00ac 88BB      		out 56-32,r24
 238 00ae 29E1      		ldi r18,lo8(25)
 239               	.L15:
 240               	.LBE60:
 241               	.LBE59:
 242               	.LBB61:
 243               	.LBB58:
 244               	.LM32:
 245 00b0 2150      		subi r18,lo8(-(-1))
 246               	.LBB57:
 247               	.LBB56:
 248               	.LM33:
 249 00b2 CB01      		movw r24,r22
 250               	.LVL15:
 251               	/* #APP */
 252               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 00b4 0197      		1: sbiw r24,1
 254 00b6 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.LBE56:
 258               	.LBE57:
 259               	.LM34:
 260 00b8 2223      		tst r18
 261 00ba 01F4      		brne .L15
 262               	.LBE58:
 263               	.LBE61:
 264               	.LBB62:
 265               	.LBB63:
 266               	.LM35:
 267 00bc 87B3      		in r24,55-32
 268               	.LVL16:
 269 00be 3095      		com r19
 270 00c0 3823      		and r19,r24
 271 00c2 37BB      		out 55-32,r19
 272               	.LM36:
 273 00c4 88B3      		in r24,56-32
 274 00c6 4095      		com r20
 275 00c8 4823      		and r20,r24
 276 00ca 48BB      		out 56-32,r20
 277 00cc 3297      		sbiw r30,2
 278 00ce 1297      		sbiw r26,2
 279               	.LBE63:
 280               	.LBE62:
 281               	.LM37:
 282 00d0 80E0      		ldi r24,hi8(ledInit)
 283 00d2 E030      		cpi r30,lo8(ledInit)
 284 00d4 F807      		cpc r31,r24
 285 00d6 01F4      		brne .L16
 286               	.LBB64:
 287               	.LBB65:
 288               	.LM38:
 289 00d8 87B3      		in r24,55-32
 290 00da 8A60      		ori r24,lo8(10)
 291 00dc 87BB      		out 55-32,r24
 292               	.LM39:
 293 00de C39A      		sbi 56-32,3
 294 00e0 29E1      		ldi r18,lo8(25)
 295               	.LVL17:
 296               	.LBE65:
 297               	.LBE64:
 298               	.LBB66:
 299               	.LBB67:
 300               	.LBB68:
 301               	.LBB69:
 302               	.LM40:
 303 00e2 44EC      		ldi r20,lo8(2500)
 304 00e4 59E0      		ldi r21,hi8(2500)
 305               	.L17:
 306               	.LBE69:
 307               	.LBE68:
 308               	.LM41:
 309 00e6 2150      		subi r18,lo8(-(-1))
 310               	.LBB71:
 311               	.LBB70:
 312               	.LM42:
 313 00e8 CA01      		movw r24,r20
 314               	.LVL18:
 315               	/* #APP */
 316               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 317 00ea 0197      		1: sbiw r24,1
 318 00ec 01F4      		brne 1b
 319               	 ;  0 "" 2
 320               	/* #NOAPP */
 321               	.LBE70:
 322               	.LBE71:
 323               	.LM43:
 324 00ee 2223      		tst r18
 325 00f0 01F4      		brne .L17
 326               	.LBE67:
 327               	.LBE66:
 328               	.LBB72:
 329               	.LBB73:
 330               	.LM44:
 331 00f2 87B3      		in r24,55-32
 332               	.LVL19:
 333 00f4 857F      		andi r24,lo8(-11)
 334 00f6 87BB      		out 55-32,r24
 335               	.LM45:
 336 00f8 C398      		cbi 56-32,3
 337 00fa 00C0      		rjmp .L21
 338               	.LVL20:
 339               	.L14:
 340               	.LBE73:
 341               	.LBE72:
 342               	.LM46:
 343 00fc 8230      		cpi r24,lo8(2)
 344 00fe 01F4      		brne .L18
 345               	.LM47:
 346 0100 00D0      		rcall march
 347               	.LVL21:
 348 0102 00C0      		rjmp .L21
 349               	.LVL22:
 350               	.L18:
 351               	.LM48:
 352 0104 8330      		cpi r24,lo8(3)
 353 0106 01F4      		brne .L21
 354 0108 C0E0      		ldi r28,lo8(ledInit+24)
 355 010a D0E0      		ldi r29,hi8(ledInit+24)
 356 010c A0E0      		ldi r26,lo8(ledCtrl+24)
 357 010e B0E0      		ldi r27,hi8(ledCtrl+24)
 358 0110 60E0      		ldi r22,lo8(0)
 359 0112 70E0      		ldi r23,hi8(0)
 360               	.LBB74:
 361               	.LBB75:
 362               	.LBB76:
 363               	.LBB77:
 364               	.LM49:
 365 0114 04EC      		ldi r16,lo8(2500)
 366 0116 19E0      		ldi r17,hi8(2500)
 367               	.LVL23:
 368               	.L20:
 369               	.LBE77:
 370               	.LBE76:
 371               	.LBE75:
 372               	.LBE74:
 373               	.LM50:
 374 0118 FB01      		movw r30,r22
 375 011a E050      		subi r30,lo8(-(ledInit))
 376 011c F040      		sbci r31,hi8(-(ledInit))
 377 011e 4881      		ld r20,Y
 378 0120 8081      		ld r24,Z
 379               	.LVL24:
 380 0122 482B      		or r20,r24
 381 0124 FB01      		movw r30,r22
 382 0126 E050      		subi r30,lo8(-(ledCtrl))
 383 0128 F040      		sbci r31,hi8(-(ledCtrl))
 384 012a 3C91      		ld r19,X
 385 012c 8081      		ld r24,Z
 386 012e 382B      		or r19,r24
 387               	.LBB81:
 388               	.LBB82:
 389               	.LM51:
 390 0130 87B3      		in r24,55-32
 391 0132 842B      		or r24,r20
 392 0134 87BB      		out 55-32,r24
 393               	.LM52:
 394 0136 88B3      		in r24,56-32
 395 0138 832B      		or r24,r19
 396 013a 88BB      		out 56-32,r24
 397 013c 24E6      		ldi r18,lo8(100)
 398               	.L19:
 399               	.LBE82:
 400               	.LBE81:
 401               	.LBB83:
 402               	.LBB80:
 403               	.LM53:
 404 013e 2150      		subi r18,lo8(-(-1))
 405               	.LBB79:
 406               	.LBB78:
 407               	.LM54:
 408 0140 C801      		movw r24,r16
 409               	.LVL25:
 410               	/* #APP */
 411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 0142 0197      		1: sbiw r24,1
 413 0144 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE78:
 417               	.LBE79:
 418               	.LM55:
 419 0146 2223      		tst r18
 420 0148 01F4      		brne .L19
 421               	.LBE80:
 422               	.LBE83:
 423               	.LBB84:
 424               	.LBB85:
 425               	.LM56:
 426 014a 87B3      		in r24,55-32
 427               	.LVL26:
 428 014c 4095      		com r20
 429 014e 4823      		and r20,r24
 430 0150 47BB      		out 55-32,r20
 431               	.LM57:
 432 0152 88B3      		in r24,56-32
 433 0154 3095      		com r19
 434 0156 3823      		and r19,r24
 435 0158 38BB      		out 56-32,r19
 436 015a 6E5F      		subi r22,lo8(-(2))
 437 015c 7F4F      		sbci r23,hi8(-(2))
 438 015e 2297      		sbiw r28,2
 439 0160 1297      		sbiw r26,2
 440               	.LBE85:
 441               	.LBE84:
 442               	.LM58:
 443 0162 6831      		cpi r22,24
 444 0164 7105      		cpc r23,__zero_reg__
 445 0166 01F4      		brne .L20
 446               	.LVL27:
 447               	.L21:
 448               	/* epilogue start */
 449               	.LM59:
 450 0168 DF91      		pop r29
 451 016a CF91      		pop r28
 452 016c 1F91      		pop r17
 453 016e 0F91      		pop r16
 454 0170 0895      		ret
 455               	.LFE7:
 457               	.global	ledInit
 458               		.data
 461               	ledInit:
 462 0000 0A00      		.word	10
 463 0002 0600      		.word	6
 464 0004 0600      		.word	6
 465 0006 1400      		.word	20
 466 0008 1400      		.word	20
 467 000a 1200      		.word	18
 468 000c 1200      		.word	18
 469 000e 1800      		.word	24
 470 0010 1800      		.word	24
 471 0012 0C00      		.word	12
 472 0014 0C00      		.word	12
 473 0016 0A00      		.word	10
 474               	.global	ledCtrl
 477               	ledCtrl:
 478 0018 0800      		.word	8
 479 001a 0200      		.word	2
 480 001c 0400      		.word	4
 481 001e 1000      		.word	16
 482 0020 0400      		.word	4
 483 0022 0200      		.word	2
 484 0024 1000      		.word	16
 485 0026 1000      		.word	16
 486 0028 0800      		.word	8
 487 002a 0400      		.word	4
 488 002c 0800      		.word	8
 489 002e 0200      		.word	2
 538               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 anim.c
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:2      *ABS*:0000003f __SREG__
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:5      *ABS*:00000034 __CCP__
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:18     .text:00000000 led_controlOn
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:40     .text:0000000e led_controlOff
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:65     .text:00000020 delay_ms
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:106    .text:00000034 animation
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:461    .data:00000000 ledInit
C:\Users\Rustam\AppData\Local\Temp/cczEvElp.s:477    .data:00000018 ledCtrl

UNDEFINED SYMBOLS
march
__do_copy_data
